0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 153791
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1014
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/18/76dfbd3e-5ed5-4bd4-b0c6-54f25b6fd1da_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%202.jpg HTTP/1.1" 200 18843
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/18/2206098d-6cbc-4fa0-9246-fa5726575216_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%203.jpg HTTP/1.1" 200 21769
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/18/af5a842c-0cd0-4b3d-827b-4d09a0062dd7_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%204.jpg HTTP/1.1" 200 23289
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/23/af1113ce-0a24-418d-b46b-d8668a63403d_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%205.jpg HTTP/1.1" 200 16757
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 200 19268
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:38:49 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 200 3472
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1014
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 153791
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/18/76dfbd3e-5ed5-4bd4-b0c6-54f25b6fd1da_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%202.jpg HTTP/1.1" 200 18843
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/18/2206098d-6cbc-4fa0-9246-fa5726575216_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%203.jpg HTTP/1.1" 200 21769
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/18/af5a842c-0cd0-4b3d-827b-4d09a0062dd7_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%204.jpg HTTP/1.1" 200 23289
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/23/af1113ce-0a24-418d-b46b-d8668a63403d_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%205.jpg HTTP/1.1" 200 16757
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 200 19268
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:25 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 200 3472
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1014
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 153791
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/18/76dfbd3e-5ed5-4bd4-b0c6-54f25b6fd1da_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%202.jpg HTTP/1.1" 200 18843
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/18/af5a842c-0cd0-4b3d-827b-4d09a0062dd7_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%204.jpg HTTP/1.1" 200 23289
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/18/2206098d-6cbc-4fa0-9246-fa5726575216_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%203.jpg HTTP/1.1" 200 21769
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/23/af1113ce-0a24-418d-b46b-d8668a63403d_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%205.jpg HTTP/1.1" 200 16757
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 200 19268
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:26 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 200 3468
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1014
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 153791
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/18/76dfbd3e-5ed5-4bd4-b0c6-54f25b6fd1da_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%202.jpg HTTP/1.1" 200 18843
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/18/2206098d-6cbc-4fa0-9246-fa5726575216_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%203.jpg HTTP/1.1" 200 21769
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/18/af5a842c-0cd0-4b3d-827b-4d09a0062dd7_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%204.jpg HTTP/1.1" 200 23289
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/23/af1113ce-0a24-418d-b46b-d8668a63403d_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%205.jpg HTTP/1.1" 200 16757
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 200 19268
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:33 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 200 3468
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1014
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 153791
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/18/76dfbd3e-5ed5-4bd4-b0c6-54f25b6fd1da_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%202.jpg HTTP/1.1" 200 18843
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/18/2206098d-6cbc-4fa0-9246-fa5726575216_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%203.jpg HTTP/1.1" 200 21769
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/23/af1113ce-0a24-418d-b46b-d8668a63403d_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%205.jpg HTTP/1.1" 200 16757
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/18/af5a842c-0cd0-4b3d-827b-4d09a0062dd7_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%204.jpg HTTP/1.1" 200 23289
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 200 19268
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:34 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 200 3470
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1014
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 153791
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/18/76dfbd3e-5ed5-4bd4-b0c6-54f25b6fd1da_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%202.jpg HTTP/1.1" 200 18843
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/18/2206098d-6cbc-4fa0-9246-fa5726575216_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%203.jpg HTTP/1.1" 200 21769
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/18/af5a842c-0cd0-4b3d-827b-4d09a0062dd7_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%204.jpg HTTP/1.1" 200 23289
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/23/af1113ce-0a24-418d-b46b-d8668a63403d_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%205.jpg HTTP/1.1" 200 16757
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 200 19268
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:39:43 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:07 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:07 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:07 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:07 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:07 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:08 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:08 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:09 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:10 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:11 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 11071
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:41:11 +0900] "GET /review/26 HTTP/1.1" 200 12
127.0.0.1 - - [23/Jul/2023:19:42:56 +0900] "GET / HTTP/1.1" 200 1592
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:56 +0900] "GET / HTTP/1.1" 200 1592
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:56 +0900] "GET /favicon.ico HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:58 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:58 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:58 +0900] "GET /upload/2023/07/23/0185bbec-bcee-4516-ad25-3d6f51506667_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%206.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:58 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1120
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:42:58 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:05 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:05 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:05 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:08 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:08 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:08 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:08 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:08 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:10 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:10 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:10 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:10 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:11 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:11 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:11 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:11 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:11 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:13 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:13 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:14 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:14 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:14 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:15 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:15 +0900] "GET /review/26 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:27 +0900] "GET /book/ProdcutDetail?bno=26 HTTP/1.1" 200 10586
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:27 +0900] "GET /resources/prodcutdetail.css HTTP/1.1" 200 3470
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:27 +0900] "GET /resources/js/ProdcutDetail.js HTTP/1.1" 200 1120
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:27 +0900] "GET /resources/layout.css HTTP/1.1" 200 896
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:27 +0900] "GET /resources/js/ProdcutReview.js HTTP/1.1" 200 4153
0:0:0:0:0:0:0:1 - - [23/Jul/2023:19:43:27 +0900] "GET /upload/2023/07/18/0de2d429-0bc4-4cb4-855a-2a5ab40a23fd_th_%EB%82%98%EC%9D%98%20%ED%9E%88%EC%96%B4%EB%A1%9C%20%EC%95%84%EC%B9%B4%EB%8D%B0%EB%AF%B8%EC%95%84%201.jpg HTTP/1.1" 200 20752
